sale_id,product_id,customer_id,quantity,unit_price,discount_pct,sale_date,payment_mode,shipment_status
1447,158,282,2,285.35,10%,2025-02-23,upi,Delivered
1448,195,448,3,25.01,0%,2025-02-11,Cash,Delivered
1449,109,336,3,120.84,5%,2025-01-17,creditcard,Pending
1450,150,441,4,441.37,0,2025-05-23,upi,Pending
1451,114,467,3,418.26,10,2025-01-28,UPI,Delivered
1452,149,394,3,295.9,0%,2024-10-21,Credit Card,Pending
1453,149,315,5,205.89,0%,2024-08-19,CC,Returned
1454,162,204,5,441.61,15,2024-08-24,creditcard,Delivered
1455,110,464,3,109.7,5,2024-12-12,creditcard,Pending
1456,178,261,2,210.23,10,2024-12-26,upi,Shipped
1457,162,446,4,109.3,5,2025-01-21,upi,Returned
1458,103,325,1,68.3,10%,2024-09-09,creditcard,Delivered
1459,181,463,1,445.94,5,2025-02-20,Credit Card,Delivered
1460,134,293,5,479.33,10%,2025-05-27,UPI,Shipped
1461,193,346,1,112.21,10%,2024-08-07,Cash,Returned
1462,122,313,4,302.42,0%,2024-10-03,UPI,Delivered
1463,180,462,3,88.02,5%,2025-05-23,CC,Returned
1464,177,236,2,192.21,5,2024-09-11,Credit Card,Shipped
1465,126,468,5,343.76,0%,2024-09-13,creditcard,Shipped
1466,123,444,5,301.91,0%,2025-02-08,UPI,Shipped
1467,112,447,2,451.48,10%,2025-05-27,Credit Card,Returned
1468,167,416,3,438.04,5%,2025-02-03,UPI,Returned
1469,130,447,4,178.51,0%,2025-03-05,upi,Shipped
1470,155,269,3,241.18,5,2025-01-23,Credit Card,Pending
1471,177,479,4,132.61,0,2024-10-04,upi,Shipped
1472,174,468,1,262.28,15,2024-10-10,upi,Delivered
1473,189,362,4,184.32,5,2024-08-30,Cash,Pending
1474,134,475,4,284.51,10%,2025-05-26,CC,Returned
1475,197,305,4,278.29,10%,2024-12-20,Cash,Delivered
1476,148,487,5,244.46,10,2025-05-12,UPI,Pending
1477,200,404,2,428.22,5%,2025-01-09,Credit Card,Delivered
1478,158,283,1,111.16,15,2025-05-22,CC,Shipped
1479,121,400,1,403.16,0%,2025-04-01,creditcard,Returned
1480,177,423,1,36.72,5,2025-05-28,CC,Shipped
1481,178,220,4,465.69,15,2024-09-19,UPI,Pending
1482,192,230,2,321.94,15,2025-04-11,Credit Card,Delivered
1483,185,466,3,101.4,0%,2024-11-01,UPI,Delivered
1484,179,287,1,183.07,5%,2025-06-17,Credit Card,Delivered
1485,112,342,4,179.8,15,2025-01-28,Cash,Delivered
1486,167,208,1,459.99,10%,2024-11-07,CC,Pending
1487,145,342,2,305.15,5,2024-11-08,Cash,Returned
1488,174,203,3,91.64,10%,2025-06-22,Credit Card,Shipped
1489,165,351,3,473.77,0%,2025-02-05,UPI,Pending
1490,169,495,3,348.62,15,2025-04-13,UPI,Returned
1491,199,325,3,480.81,15,2025-05-12,upi,Returned
1492,176,215,4,62.55,0,2024-07-29,Cash,Delivered
1493,187,318,3,209.15,10,2025-03-05,UPI,Shipped
1494,190,335,2,147.21,15,2025-05-21,upi,Pending
1495,110,484,2,240.89,10,2024-09-07,creditcard,Pending
1496,124,298,4,369.87,5,2024-10-16,upi,Delivered
1497,134,306,2,105.37,5,2024-10-25,UPI,Pending
1498,120,255,1,460.49,5%,2024-08-25,upi,Returned
1499,179,204,5,479.21,0%,2024-09-29,Cash,Pending
1500,180,362,4,449.57,10%,2025-03-19,CC,Returned
1501,124,462,3,201.95,0%,2024-10-20,UPI,Delivered
1502,107,470,4,241.77,10%,2024-10-21,Credit Card,Pending
1503,151,290,4,488.37,5%,2024-12-08,UPI,Returned
1504,141,205,1,338.68,15,2024-11-04,UPI,Shipped
1505,142,386,5,431.61,5,2025-04-06,UPI,Pending
1506,131,338,4,479.47,10,2024-09-13,CC,Delivered
1507,164,418,2,212.45,0%,2024-07-30,CC,Pending
1508,152,344,4,94.05,5,2024-12-30,UPI,Delivered
1509,113,339,2,279.89,0%,2024-11-22,Cash,Delivered
1510,119,277,4,403.81,5,2024-11-04,Cash,Returned
1511,118,465,5,361.68,0%,2025-05-20,Cash,Pending
1512,133,488,5,28.62,0,2025-04-17,upi,Delivered
1513,108,311,3,240.89,5%,2025-05-27,Credit Card,Returned
1514,196,372,3,183.68,10%,2024-08-17,UPI,Pending
1515,145,211,4,65.01,0%,2024-08-25,upi,Delivered
1516,174,495,5,91.4,0%,2024-08-11,CC,Pending
1517,142,462,4,388.5,15,2025-03-28,Credit Card,Returned
1518,179,347,4,317.7,5,2024-08-12,creditcard,Pending
1519,154,493,4,425.21,0,2025-01-03,Credit Card,Delivered
1520,144,317,3,161.85,10,2024-12-20,upi,Pending
1521,178,403,3,444.41,0%,2024-08-02,CC,Returned
1522,153,286,2,427.83,5,2024-10-25,upi,Delivered
1523,185,329,1,109.23,15,2024-09-16,Credit Card,Shipped
1524,109,443,5,31.64,0%,2024-09-03,Cash,Shipped
1525,114,335,5,81.86,5%,2024-12-16,Cash,Pending
1526,130,327,3,224.36,5,2025-01-21,creditcard,Delivered
1527,104,218,3,430.88,10,2025-03-04,Cash,Returned
1528,170,340,5,225.2,5%,2024-09-12,UPI,Delivered
1529,176,434,5,220.31,5%,2025-04-12,upi,Pending
1530,145,447,5,117.43,0,2025-05-23,Cash,Pending
1531,147,412,3,82.08,0,2025-04-17,Credit Card,Delivered
1532,145,347,4,269.87,5%,2025-07-22,Cash,Returned
1533,139,205,4,399.99,10%,2025-05-25,creditcard,Shipped
1534,171,392,2,208.81,10%,2024-12-18,Cash,Returned
1535,132,284,4,415.07,5,2024-07-25,CC,Shipped
1536,155,323,5,383.45,10%,2024-09-18,upi,Pending
1537,137,473,3,209.39,0%,2025-03-28,Credit Card,Delivered
1538,118,349,1,320.26,10%,2024-10-11,Cash,Pending
1539,190,452,2,163.72,5,2024-11-01,Credit Card,Shipped
1540,124,253,3,138.25,5%,2024-12-23,Cash,Shipped
1541,130,247,2,12.29,5,2025-01-06,CC,Returned
1542,140,456,3,234.52,0%,2025-04-25,Credit Card,Pending
1543,111,275,1,136.92,15,2024-09-03,Credit Card,Returned
1544,124,299,3,409.54,0%,2025-04-18,Credit Card,Shipped
1545,199,328,4,386.76,15,2025-02-27,creditcard,Shipped
1546,126,436,1,262.96,5,2024-12-15,Cash,Returned
1547,188,360,3,83.51,5%,2025-04-14,Credit Card,Shipped
1548,133,447,3,103.37,0,2024-12-29,upi,Delivered
1549,115,321,4,165.63,5,2024-09-21,CC,Shipped
1550,151,325,1,484.57,10%,2024-09-14,upi,Returned
1551,189,280,3,386.54,5,2025-06-19,creditcard,Returned
1552,112,374,1,34.59,5%,2024-08-06,creditcard,Shipped
1553,117,450,2,161.79,10%,2025-06-08,upi,Pending
1554,157,299,1,346.18,10,2024-12-24,upi,Delivered
1555,133,221,4,354.78,10%,2025-05-18,CC,Returned
1556,125,491,2,274.09,10,2025-07-14,upi,Returned
1557,136,484,2,39.09,5,2024-11-29,Cash,Pending
1558,134,478,3,229.77,0%,2025-06-20,upi,Returned
1559,194,295,1,311.77,10,2025-04-30,UPI,Delivered
1560,142,233,5,410.43,5,2024-08-08,UPI,Returned
1561,199,483,2,308.45,10,2025-07-11,Cash,Pending
1562,115,250,5,331.15,0,2025-05-24,creditcard,Delivered
1563,105,304,1,245.26,0,2025-07-01,Credit Card,Returned
1564,185,451,5,313.87,10%,2024-10-21,CC,Shipped
1565,147,314,5,360.33,0,2025-06-30,creditcard,Returned
1566,111,440,1,183.66,5%,2024-12-05,Cash,Pending
1567,191,230,5,136.58,0,2025-03-27,upi,Shipped
1568,139,240,2,480.49,0,2025-01-20,Credit Card,Delivered
1569,169,398,2,100.59,5%,2024-12-28,creditcard,Delivered
1570,172,486,4,374.32,0%,2025-05-01,upi,Pending
1571,187,435,4,442.0,5,2024-11-27,creditcard,Returned
1572,165,373,2,269.28,10%,2025-05-09,Cash,Pending
1573,141,482,3,423.2,15,2024-10-16,upi,Returned
1574,193,366,5,124.16,10%,2024-08-03,creditcard,Returned
1575,199,482,3,183.2,15,2025-05-31,Cash,Returned
1576,101,218,3,299.9,10%,2025-02-26,creditcard,Pending
1577,101,354,2,111.34,10,2024-09-16,Credit Card,Pending
1578,171,462,5,287.48,10%,2025-03-21,creditcard,Shipped
1579,105,436,3,82.27,10,2024-12-25,CC,Delivered
1580,130,332,3,50.49,15,2024-11-16,UPI,Delivered
1581,194,240,3,397.49,5,2024-10-04,Cash,Shipped
1582,177,354,1,366.74,10%,2025-04-10,Cash,Shipped
1583,200,229,3,177.23,0%,2024-11-28,Cash,Returned
1584,116,317,5,464.68,5%,2024-08-02,upi,Returned
1585,107,357,5,25.39,10%,2025-01-09,UPI,Delivered
1586,142,458,2,80.83,5%,2025-01-28,upi,Returned
1587,158,495,5,49.59,15,2025-01-20,CC,Returned
1588,119,268,3,45.86,10%,2025-06-16,upi,Shipped
1589,171,405,3,47.11,10%,2025-05-14,Cash,Delivered
1590,198,270,4,281.85,15,2025-05-15,Cash,Delivered
1591,172,469,2,124.95,10,2025-04-30,Cash,Pending
1592,188,495,1,60.7,15,2025-01-12,Cash,Pending
1593,145,298,3,175.54,5%,2024-11-10,Credit Card,Pending
1594,122,380,5,411.68,0%,2025-04-09,Cash,Delivered
1595,157,223,2,103.84,10,2025-01-07,creditcard,Shipped
1596,115,228,2,474.73,5,2025-04-24,CC,Shipped
1597,144,257,3,227.78,0,2025-05-01,CC,Delivered
1598,195,476,2,105.88,10%,2025-06-25,CC,Returned
1599,180,273,1,191.42,5%,2025-03-25,UPI,Shipped
1600,133,288,1,145.59,0%,2025-04-14,upi,Pending
1601,107,439,1,37.97,5%,2025-05-23,CC,Pending
1602,114,210,3,434.37,5%,2025-02-05,Cash,Delivered
1603,149,461,1,452.42,15,2025-04-29,UPI,Shipped
1604,124,302,5,483.56,10%,2024-12-25,upi,Shipped
1605,106,327,5,155.94,15,2025-06-01,Cash,Delivered
1606,103,378,3,180.91,10,2025-01-27,creditcard,Pending
1607,108,332,4,445.75,0%,2025-07-21,Credit Card,Pending
1608,129,278,3,449.1,5%,2024-11-06,creditcard,Shipped
1609,194,396,5,480.5,10%,2025-03-11,upi,Delivered
1610,154,324,5,80.61,10,2025-03-18,UPI,Pending
1611,158,478,2,107.34,5,2024-10-10,UPI,Delivered
1612,118,359,5,455.23,15,2025-04-07,creditcard,Delivered
1613,141,235,5,268.82,5%,2024-10-29,Credit Card,Delivered
1614,141,275,1,383.89,15,2024-11-30,Cash,Pending
1615,157,341,2,390.66,0,2024-12-07,creditcard,Delivered
1616,104,337,5,285.69,5,2025-01-21,UPI,Delivered
1617,130,214,3,44.34,0%,2025-02-20,Cash,Delivered
1618,165,441,3,96.07,15,2025-05-31,Cash,Returned
1619,118,284,2,117.01,15,2025-04-12,Credit Card,Pending
1620,153,314,2,380.1,0,2025-04-25,creditcard,Returned
1621,179,451,3,434.05,5,2024-10-09,Cash,Returned
1622,200,222,5,368.99,15,2025-03-18,upi,Pending
1623,151,493,5,270.4,5%,2025-05-07,upi,Shipped
1624,167,256,4,231.17,0,2025-06-27,creditcard,Returned
1625,195,221,5,196.76,0%,2025-07-06,upi,Shipped
1626,125,350,4,202.03,10,2025-03-11,CC,Returned
1627,122,417,3,308.5,0,2024-08-09,upi,Delivered
1628,160,432,1,362.71,0,2024-11-22,creditcard,Delivered
1629,151,412,3,228.19,5,2025-02-26,Cash,Delivered
1630,159,247,3,165.42,5%,2024-12-12,upi,Delivered
1631,192,264,1,61.51,15,2025-07-18,upi,Pending
1632,111,469,4,364.8,10%,2024-11-21,UPI,Delivered
1633,149,482,4,26.73,5,2025-06-19,CC,Delivered
1634,121,275,2,385.73,0,2025-06-11,Cash,Pending
1635,140,429,3,315.09,0,2025-07-02,creditcard,Delivered
1636,101,330,1,232.03,0%,2025-05-12,Cash,Shipped
1637,178,453,2,112.35,5%,2025-04-18,Cash,Returned
1638,153,427,1,302.6,0,2024-09-22,creditcard,Pending
1639,180,486,2,29.21,5,2025-05-10,Credit Card,Pending
1640,105,275,1,335.16,0%,2025-05-03,UPI,Pending
1641,143,245,1,58.9,5,2025-02-15,creditcard,Pending
1642,179,494,5,92.82,15,2025-06-27,upi,Pending
1643,105,248,3,164.8,15,2024-11-08,Credit Card,Returned
1644,171,234,3,238.05,0,2024-08-02,upi,Pending
1645,143,470,4,264.7,5%,2024-10-22,creditcard,Shipped
1646,114,493,5,493.66,15,2025-02-18,upi,Pending
1647,155,363,3,265.07,10%,2025-02-18,CC,Delivered
1648,179,489,4,262.25,5%,2024-11-01,Cash,Returned
1649,124,320,3,489.73,0,2024-10-06,Credit Card,Shipped
1650,160,261,2,400.78,15,2024-12-16,Cash,Shipped
1651,143,380,5,403.99,5,2025-01-21,Credit Card,Delivered
1652,189,345,3,396.15,10,2025-05-10,CC,Pending
1653,199,204,1,344.49,10,2024-09-11,Cash,Shipped
1654,123,300,3,417.74,5%,2025-05-06,Cash,Returned
1655,105,270,4,81.92,15,2025-05-31,UPI,Pending
1656,160,412,1,418.38,10,2025-07-20,UPI,Pending
1657,172,475,1,108.09,5%,2024-09-03,CC,Pending
1658,109,277,3,421.17,10,2025-04-18,Cash,Delivered
1659,174,400,2,299.62,0%,2025-04-09,CC,Pending
1660,191,217,3,209.87,15,2025-05-31,creditcard,Pending
1661,158,355,2,264.92,5,2024-12-07,Credit Card,Pending
1662,999,220,2,457.11,15,2025-07-03,UPI,Shipped
1663,162,457,2,99.15,15,2025-07-21,upi,Pending
1664,200,368,2,385.89,0,2024-11-20,UPI,Delivered
1665,127,219,4,196.86,0%,2024-08-25,UPI,Shipped
1666,101,360,1,345.09,10%,2025-05-26,Credit Card,Pending
1667,160,224,1,262.69,5%,2025-06-02,upi,Pending
1668,103,496,3,321.23,5,2024-12-20,CC,Delivered
1669,125,347,3,268.48,0%,2024-09-15,Cash,Shipped
1670,135,277,2,140.45,0,2024-12-07,UPI,Shipped
1671,127,478,3,276.94,10,2024-10-05,creditcard,Pending
1672,174,326,2,40.27,10%,2024-09-11,CC,Returned
1673,107,267,1,238.01,5%,2024-12-17,Credit Card,Shipped
1674,150,228,1,216.1,5,2025-04-05,upi,Returned
1675,179,383,3,169.5,5,2024-11-05,upi,Shipped
1676,197,439,5,70.24,0%,2025-03-10,upi,Returned
1677,113,434,3,343.82,5%,2025-03-21,Cash,Returned
1678,130,315,2,431.24,10%,2025-04-24,CC,Pending
1679,151,294,3,395.45,10,2025-02-12,Cash,Returned
1680,104,234,4,60.88,15,2025-01-19,Cash,Delivered
1681,137,379,5,289.47,10%,2024-12-14,Credit Card,Returned
1682,192,255,3,280.29,0,2025-01-03,CC,Returned
1683,152,412,2,312.33,10%,2024-09-21,creditcard,Returned
1684,150,234,3,108.08,5%,2024-12-14,UPI,Returned
1685,999,423,5,394.73,10%,2024-07-22,upi,Delivered
1686,123,240,5,419.19,0,2025-04-30,UPI,Returned
1687,142,485,1,411.9,5,2024-09-28,CC,Returned
1688,109,256,5,386.81,15,2025-03-21,CC,Returned
1689,183,232,1,112.72,5,2025-04-11,UPI,Shipped
1690,197,276,2,229.22,10,2024-12-06,Cash,Returned
1691,126,306,3,153.37,0%,2025-04-29,upi,Pending
1692,156,377,1,293.45,10%,2025-05-22,UPI,Returned
1693,117,351,1,187.77,10%,2025-06-18,Credit Card,Shipped
1694,191,487,3,59.3,10,2025-06-12,Credit Card,Delivered
1695,156,402,3,357.33,15,2024-12-20,Cash,Returned
1696,170,309,2,240.06,5,2025-03-22,UPI,Returned
1697,147,414,2,147.79,0%,2024-09-29,upi,Delivered
1698,118,206,1,325.95,5,2024-09-06,upi,Returned
1699,185,424,2,46.91,5%,2025-04-01,Cash,Returned
1700,999,418,5,94.0,10%,2025-06-23,Cash,Returned
1701,150,382,2,96.97,10%,2025-01-31,Credit Card,Returned
1702,194,322,5,138.28,10%,2024-12-22,UPI,Pending
1703,105,220,5,244.22,10,2025-02-13,Credit Card,Returned
1704,189,241,2,366.44,10%,2024-12-07,CC,Returned
1705,167,241,5,445.51,0,2025-06-18,creditcard,Returned
1706,181,240,5,400.06,10,2024-10-17,UPI,Shipped
1707,144,474,1,237.09,10%,2024-08-18,Cash,Pending
1708,154,381,3,148.16,0,2024-12-22,upi,Pending
1709,194,489,3,35.4,15,2025-03-08,UPI,Delivered
1710,174,227,3,405.4,10%,2024-08-23,Credit Card,Pending
1711,163,243,2,255.27,0%,2025-02-07,CC,Pending
1712,117,344,3,429.64,0,2025-01-06,upi,Shipped
1713,178,290,5,370.79,5%,2024-09-18,Cash,Pending
1714,123,334,2,245.03,0%,2025-06-04,UPI,Shipped
1715,144,244,2,299.79,0%,2024-09-13,creditcard,Returned
1716,197,412,4,122.78,15,2024-10-20,upi,Delivered
1717,127,496,3,31.89,10,2025-06-09,Credit Card,Shipped
1718,122,438,4,240.73,15,2024-12-14,upi,Delivered
1719,149,400,4,135.0,10%,2024-12-15,Cash,Shipped
1720,137,430,4,340.85,10%,2025-07-05,upi,Shipped
1721,113,473,3,478.31,15,2025-04-17,UPI,Pending
1722,143,339,3,402.15,10,2025-04-18,upi,Returned
1723,160,324,5,386.4,10%,2024-08-20,CC,Delivered
1724,141,481,1,338.04,0%,2024-11-24,Credit Card,Shipped
1725,153,251,5,56.43,15,2024-11-02,CC,Delivered
1726,193,346,3,100.57,0,2025-01-30,UPI,Shipped
1727,108,312,5,320.85,5%,2025-01-06,Credit Card,Shipped
1728,178,267,4,329.92,5%,2025-06-12,UPI,Delivered
1729,115,295,3,150.81,5%,2024-08-06,Credit Card,Returned
1730,136,419,3,132.38,0%,2025-06-27,Credit Card,Pending
1731,200,232,4,197.35,0,2025-07-09,CC,Pending
1732,123,426,1,248.4,5,2024-11-15,UPI,Returned
1733,123,452,1,76.22,0%,2025-05-05,Cash,Delivered
1734,179,255,4,359.12,0,2025-05-05,Credit Card,Shipped
1735,110,493,3,389.73,0,2025-06-02,Cash,Delivered
1736,184,201,1,333.98,10,2025-06-12,creditcard,Pending
1737,151,495,1,260.11,0%,2024-08-02,Cash,Returned
1738,156,407,1,272.36,0,2025-07-08,Cash,Returned
1739,116,491,5,467.85,10,2025-06-12,CC,Pending
1740,152,229,1,185.85,0%,2025-01-30,CC,Shipped
1741,159,349,2,92.43,0,2025-01-18,Cash,Delivered
1742,139,400,1,317.16,10,2025-01-04,Cash,Shipped
1743,181,425,2,74.27,5,2024-09-19,Credit Card,Delivered
1744,163,400,1,397.41,5%,2025-07-22,CC,Returned
1745,169,431,1,23.34,0,2025-05-28,CC,Shipped
1746,152,261,2,404.52,5%,2025-07-05,UPI,Returned
1747,187,475,2,371.82,5,2025-05-20,Credit Card,Shipped
1748,195,273,4,328.65,15,2024-09-24,UPI,Shipped
1749,132,267,1,90.26,0,2025-03-02,CC,Shipped
1750,159,288,5,36.66,0%,2024-10-28,Credit Card,Shipped
1751,164,313,1,403.2,15,2024-08-21,CC,Returned
1752,142,262,5,275.21,10,2025-03-05,creditcard,Shipped
1753,176,289,3,36.29,10,2024-11-27,creditcard,Returned
1754,122,390,5,86.68,5,2025-07-06,UPI,Shipped
1755,118,252,5,191.18,5,2025-05-09,Credit Card,Returned
1756,111,204,1,93.81,0,2025-02-14,upi,Pending
1757,154,444,2,107.05,5%,2024-10-27,CC,Returned
1758,153,323,2,307.22,0,2025-06-19,UPI,Delivered
1759,192,456,5,475.4,5%,2024-08-12,CC,Pending
1760,154,203,5,121.64,0,2025-02-28,UPI,Shipped
1761,180,386,5,256.23,15,2024-10-31,upi,Delivered
1762,136,228,2,60.78,5,2025-03-12,upi,Returned
1763,164,291,2,336.72,0,2024-12-22,Credit Card,Pending
1764,137,308,4,129.43,10%,2024-08-01,Cash,Shipped
1765,114,227,5,92.06,0%,2025-06-19,Credit Card,Returned
1766,166,260,1,448.06,5%,2024-09-07,Cash,Pending
1767,154,302,3,118.88,0,2024-09-25,CC,Delivered
1768,113,322,4,435.59,15,2025-04-18,creditcard,Shipped
1769,161,500,4,31.9,15,2024-11-10,creditcard,Delivered
1770,179,433,2,196.73,5,2024-10-16,Cash,Delivered
1771,181,384,3,105.09,5,2025-03-15,Credit Card,Shipped
1772,136,270,1,426.57,15,2025-07-04,Cash,Delivered
1773,198,376,2,443.77,10%,2025-07-04,creditcard,Delivered
1774,174,484,2,47.8,0%,2025-03-08,UPI,Returned
1775,128,443,4,143.19,5%,2025-05-16,Cash,Delivered
1776,132,368,4,291.84,10%,2024-08-12,creditcard,Shipped
1777,154,223,1,495.68,5%,2025-01-10,UPI,Shipped
1778,155,472,4,242.24,0%,2025-01-16,upi,Shipped
1779,158,454,2,46.13,0%,2025-01-24,Credit Card,Returned
1780,128,268,3,151.42,5%,2025-06-19,Credit Card,Shipped
1781,162,357,2,353.14,0%,2025-07-13,UPI,Shipped
1782,159,438,2,437.73,15,2024-09-25,creditcard,Pending
1783,181,438,1,430.89,0,2025-06-20,Cash,Pending
1784,168,217,3,215.82,10,2025-06-09,upi,Delivered
1785,999,242,5,441.02,5%,2025-04-13,Credit Card,Pending
1786,107,257,4,185.97,10%,2024-11-18,Credit Card,Pending
1787,147,290,5,353.91,10%,2025-07-06,upi,Delivered
1788,118,372,2,272.12,5%,2024-12-08,Cash,Delivered
1789,197,316,3,179.59,10,2025-07-12,UPI,Returned
1790,136,228,1,189.54,15,2025-07-20,Cash,Shipped
1791,161,473,5,450.23,15,2024-10-25,UPI,Pending
1792,187,234,2,446.49,15,2024-09-25,Credit Card,Shipped
1793,151,292,3,479.34,0,2025-05-12,Credit Card,Delivered
1794,136,258,2,250.68,0%,2025-03-08,creditcard,Shipped
1795,138,414,5,466.2,15,2025-01-12,CC,Returned
1796,157,211,3,98.59,0,2024-11-21,creditcard,Pending
1797,153,497,3,329.6,0%,2024-09-03,CC,Returned
1798,176,472,5,225.4,10,2024-12-09,UPI,Delivered
1799,140,288,3,117.26,10,2024-11-26,CC,Shipped
1800,119,381,3,230.68,5,2024-08-08,UPI,Delivered
1801,192,475,3,95.23,5,2024-11-20,upi,Delivered
1802,121,322,1,25.37,10,2025-05-15,UPI,Delivered
1803,157,334,3,96.33,10%,2025-04-08,upi,Shipped
1804,186,363,3,78.23,15,2024-11-08,UPI,Delivered
1805,169,355,1,460.61,15,2024-08-18,Cash,Delivered
1806,159,364,2,7.13,5%,2025-05-19,UPI,Pending
1807,183,352,4,448.51,0%,2025-04-29,UPI,Delivered
1808,173,427,3,346.13,5%,2025-05-07,Cash,Shipped
1809,118,483,1,157.5,15,2025-04-17,UPI,Delivered
1810,158,383,1,166.55,10%,2024-11-23,upi,Delivered
1811,175,470,2,391.74,0%,2024-10-29,CC,Delivered
1812,103,243,5,425.48,5%,2024-10-07,upi,Shipped
1813,166,402,2,247.78,10%,2025-05-10,UPI,Shipped
1814,186,385,4,78.23,0%,2025-03-20,Cash,Pending
1815,150,391,1,145.9,10,2024-12-13,CC,Returned
1816,172,245,2,365.29,15,2024-09-18,upi,Returned
1817,157,348,2,403.81,15,2024-10-03,upi,Returned
1818,118,888,5,47.61,5,2025-06-01,CC,Returned
1819,168,372,1,466.91,10%,2025-01-02,Cash,Shipped
1820,101,410,3,210.18,10%,2025-04-21,Cash,Delivered
1821,126,296,4,148.28,15,2025-01-04,Credit Card,Pending
1822,175,356,4,281.84,15,2024-09-15,creditcard,Shipped
1823,101,279,3,153.58,5%,2025-07-03,upi,Returned
1824,116,348,4,93.79,5%,2024-12-20,upi,Delivered
1825,104,262,3,249.06,0,2025-06-14,UPI,Pending
1826,175,447,5,220.85,10,2024-08-17,upi,Returned
1827,189,262,3,258.7,10%,2024-11-25,Credit Card,Pending
1828,121,498,1,77.34,15,2025-07-11,upi,Delivered
1829,146,284,1,139.97,15,2024-08-20,upi,Pending
1830,107,349,3,267.16,0,2025-03-25,UPI,Delivered
1831,199,294,1,301.39,5,2024-12-17,UPI,Pending
1832,141,355,3,344.29,5%,2025-05-24,CC,Shipped
1833,169,497,3,412.54,0,2024-09-20,creditcard,Pending
1834,148,449,4,173.45,5,2024-12-21,Credit Card,Delivered
1835,120,458,2,416.63,0%,2024-10-13,UPI,Shipped
1836,154,436,1,62.7,5,2025-04-11,Credit Card,Returned
1837,145,360,3,73.81,15,2024-12-03,UPI,Pending
1838,123,356,1,373.51,0,2025-07-22,creditcard,Delivered
1839,189,273,2,157.18,5,2024-10-16,creditcard,Shipped
1840,155,258,1,14.31,15,2024-07-27,Cash,Shipped
1841,126,256,1,397.56,10%,2025-06-25,UPI,Shipped
1842,161,261,3,26.42,10,2025-06-12,upi,Shipped
1843,197,250,1,460.45,5,2025-06-14,UPI,Delivered
1844,124,380,1,49.94,0%,2025-03-30,upi,Pending
1845,175,379,3,84.48,10%,2025-06-26,upi,Delivered
1846,165,492,1,54.06,10%,2024-12-14,Credit Card,Delivered
1847,192,299,3,90.03,0%,2024-12-14,UPI,Shipped
1848,193,251,2,460.64,0%,2025-02-01,upi,Returned
1849,147,295,4,338.4,0,2025-02-22,creditcard,Pending
1850,149,418,2,259.55,15,2025-03-15,Credit Card,Pending
1851,116,439,1,262.27,15,2024-10-09,CC,Pending
1852,172,221,1,167.42,0,2025-04-05,Cash,Pending
1853,159,360,4,116.81,15,2025-07-10,CC,Returned
1854,125,236,4,469.85,10,2024-08-17,creditcard,Shipped
1855,187,452,1,201.2,10%,2025-02-17,upi,Shipped
1856,116,274,4,203.31,10%,2025-06-23,Credit Card,Delivered
1857,109,387,2,172.62,10%,2024-12-11,Cash,Shipped
1858,130,418,4,142.87,5%,2024-08-27,UPI,Pending
1859,197,405,3,240.53,10%,2025-05-08,Cash,Returned
1860,166,343,2,385.16,0,2024-10-07,Credit Card,Pending
1861,163,455,2,316.04,5,2025-03-18,Credit Card,Shipped
1862,195,228,1,251.58,0,2025-03-22,creditcard,Returned
1863,178,368,2,154.86,10%,2025-05-02,Credit Card,Shipped
1864,185,467,4,397.4,5,2024-09-12,CC,Returned
1865,163,459,3,273.51,0%,2025-07-15,UPI,Shipped
1866,198,217,4,440.66,0,2025-01-02,Cash,Returned
1867,141,393,4,232.53,0,2025-01-09,creditcard,Pending
1868,191,285,4,218.19,10,2025-05-09,upi,Returned
1869,163,257,5,339.14,5%,2024-12-25,UPI,Returned
1870,161,488,2,255.81,15,2024-08-24,CC,Returned
1871,176,394,5,339.86,0%,2025-06-15,CC,Pending
1872,108,215,5,27.33,0%,2025-02-21,CC,Pending
1873,195,499,1,383.77,5%,2025-01-09,CC,Returned
1874,113,420,3,496.01,15,2024-12-09,CC,Shipped
1875,185,326,2,121.14,10,2025-07-22,UPI,Shipped
1876,189,234,3,61.66,5,2025-01-04,Credit Card,Pending
1877,105,436,4,286.18,15,2025-01-30,CC,Shipped
1878,190,441,5,16.01,10,2024-09-20,Cash,Returned
1879,142,494,1,405.12,0,2025-03-16,upi,Delivered
1880,144,455,5,406.67,5%,2024-09-14,CC,Delivered
1881,179,354,3,484.87,5,2025-01-13,Cash,Shipped
1882,169,310,3,136.25,10,2024-12-21,UPI,Returned
1883,129,248,5,51.89,10,2024-09-04,CC,Shipped
1884,173,472,4,216.42,10,2024-08-07,Credit Card,Pending
1885,165,354,4,333.41,10,2025-02-10,creditcard,Returned
1886,152,329,5,260.11,5%,2024-07-23,UPI,Delivered
1887,103,465,2,290.54,5,2024-12-28,upi,Returned
1888,135,473,5,427.12,15,2024-09-27,UPI,Shipped
1889,167,303,3,233.93,5,2025-07-13,creditcard,Pending
1890,156,411,3,430.79,0,2025-02-06,upi,Delivered
1891,153,337,3,324.79,10,2025-03-10,upi,Delivered
1892,152,323,1,79.23,0,2025-04-23,creditcard,Pending
1893,160,449,5,495.69,15,2025-06-25,upi,Shipped
1894,126,282,3,72.53,10,2024-09-03,CC,Delivered
1895,183,222,4,392.21,0,2025-05-11,Credit Card,Pending
